rainfall,temperature,seismic_activity,wind_speed,disaster_type
274.8755711820208,28.113505248398795,6.1682282975680565,25.604643578078896,3
291.5691452757473,25.08259577424929,4.85418299604046,26.753454577849876,3
247.96992732856873,22.61363101221832,5.781905362877738,31.15756289176321,3
241.3826981194673,16.31615525522762,4.9215451778389285,18.25132104522944,3
296.9902171181851,19.638794566541435,3.8344149681875273,22.374189672835627,3
247.14356671532897,27.191769195568206,6.423108631259934,5.925274141634629,3
280.59208441776997,21.314602450513842,5.348348982458072,23.28376828849699,3
237.72975310936545,29.67741298165831,5.23599262305767,7.6197022113043715,3
223.22554265622668,24.634890060061863,5.222187618091193,0.0,3
226.5469264267324,27.91398080966388,5.274731044875849,18.036834437015912,3
273.64231130481147,19.64155189169447,4.196200729293579,15.643420801724222,3
245.65793532714085,20.1918743619996,5.621266709482322,29.457570016907553,3
264.459145273481,21.04982709522533,5.663512410575539,17.4440994759992,3
274.322922865703,32.30168919450639,5.4878081395427385,15.366390366850592,3
205.5865366295152,22.512862204958836,5.402278027214487,24.03182564147611,3
214.63178190156094,23.31619802858051,5.872735879060682,25.386369461361834,3
280.9454100139466,27.35754871412108,4.894818579393287,22.461646580500126,3
292.66828966653753,26.92161099748776,5.420420553892291,7.915167311830732,3
237.06670678032867,25.84922601159154,4.8009438693891875,4.175088763363479,3
231.52496872835735,22.317076218211433,4.48126606934991,11.851924871172026,3
280.3947922890724,26.493417626318173,4.7216351926091535,4.616245047753049,3
268.0141254911093,30.05380804645156,5.278440755121633,18.203155874304247,3
287.84103583315954,24.335532772988632,5.525102971561672,7.906539644729888,3
295.7100874022081,24.667611619272726,4.297939388431652,9.281647162042622,3
214.77519048233967,26.09889022489187,4.103206818525929,20.2146532247558,3
226.30748524784033,25.71286123117098,5.440600206959742,18.007714407228992,3
276.17521745330043,18.28593771166249,3.8941518388967644,23.112701804288406,3
239.19787310865217,23.6632818806306,3.89789943996444,7.0861213046963,3
196.53334857104227,30.257515889655966,4.422548273223704,18.842488219783384,3
206.86076843534968,24.120009674902988,4.897201037407603,29.268370685794462,3
275.2898607353897,25.349871485718662,5.705574079769225,34.708475388320835,3
279.39214365057575,29.424263119720965,4.0223297601873025,21.3614329085963,3
204.28422218447906,19.48071272427462,6.339805578015129,13.838892470608215,3
277.98502533524083,27.78359125559247,5.464919501929947,34.25985987956341,3
224.26280278907115,23.600151883879064,4.8047669078577835,4.776557049316247,3
195.21477364692407,25.07136389842659,5.701437454232686,17.081975997862646,3
226.35283329195033,26.56098736472349,4.523919486138456,3.049894631697554,3
277.4287386913798,25.762064214718123,5.852859113258362,3.3643833549290356,3
283.31662607374244,26.348480141266354,5.270491644443108,17.811222733221165,3
283.54770413865765,24.845837949704464,4.903507885867226,30.934844938397777,3
273.2688477592969,20.213439043073322,6.068362652263354,11.571624750399872,3
226.36838623414636,30.052874589947056,5.914664235229372,25.312386875083714,3
231.60206494620297,25.587424660615753,4.379069729153271,33.74031550909555,3
297.67133456664817,27.291383827319546,5.898005746271617,21.618602566101266,3
270.1655048443495,20.417664470135158,4.9843639688843435,26.38971383811887,3
260.63474820394885,22.26099258277466,6.003152431197859,0.14423415650393157,3
240.77673096368278,26.536990803610685,6.141926811363824,17.788832384534366,3
231.44676966917908,18.363276162477597,5.1893442251769075,18.076979994255748,3
214.5423857224536,31.605564451812242,4.815015715262095,23.44496104098133,3
282.14552033830194,19.22826028892444,4.073263289597413,24.571485709680157,3
257.063960624606,24.93246312852686,5.997764730651597,25.015746307277272,3
294.7930139890449,24.478832379748383,4.525031056262691,8.67482461905946,3
223.36179484490216,28.30222377852498,3.9643582812090057,24.16840117470085,3
262.32972272080036,25.95741980360641,4.533714740567976,2.527194540200939,3
207.48549409673373,21.761079849471052,3.6789538684766896,14.1130906847491,3
281.0161652850025,31.3378248867019,5.190641416006773,4.741321693319945,3
280.54391445312285,30.322935606703044,4.544057078744704,23.62553456037789,3
214.45656159528517,29.103273037962204,5.727251140741526,0.0,3
285.6896824736794,27.657773818328263,5.51871726529524,18.76635341287825,3
289.52230898906566,25.412664487147676,4.691359248671196,5.68230516524997,3
300.11904592664894,32.53992886279059,5.963857887876492,23.424696948001923,3
207.40278229721793,22.482545239126743,3.63357774653302,3.526679316954897,3
222.82507628517695,27.938842096098092,4.783194054399081,0.0,3
213.30468119653375,22.239092015038707,6.191345456946094,20.43100111990981,3
297.7999409389651,25.395596497354585,4.842962493972302,26.2479613459928,3
236.45478320151776,19.609292073766824,4.830556048877169,2.6486845199024898,3
217.56687216462424,23.212425953962484,6.008592593689346,3.2593369974314497,3
222.54893240572105,26.464589222243635,4.187016232581825,5.712351440830414,3
291.1280665405874,23.205370741221046,4.198345145259737,16.93006561614604,3
228.1664496830368,27.77624464564415,5.482678250992542,2.449126960797246,3
261.5734115160314,20.906114901866015,4.288750625453143,18.756463612718186,3
241.43731400843993,24.834273457431582,4.624406655245017,13.508898212229534,3
230.12463283934756,30.467535121442047,3.7104531088155355,8.743572684873048,3
247.80967766317042,26.876702838364295,4.890260248530749,16.557117120606083,3
274.0146431468686,30.080157026586615,5.04090527439631,19.044064567927368,3
284.9170636569303,30.59684224490473,6.085049574158154,12.340994351236391,3
221.81800984677656,25.57724583797114,5.374343409626961,17.927219247259206,3
249.29229803271755,27.839674254681412,4.979128158470589,26.767814950856923,3
235.58200349662806,20.849169448511976,5.010344575147007,23.302380664673702,3
213.6320116430267,19.72113186387012,6.352972034026481,0.08671696544042096,3
264.08371148669363,27.21184969553001,5.001601802248522,18.53125736702105,3
225.22585140233448,25.565539188805246,5.052036144655569,19.76786482766444,3
218.93229028267416,25.43174967918031,5.163144283914433,14.218613488268813,3
220.68592018229518,20.980597714043466,5.830851649635574,10.632096926122742,3
296.4618793835635,29.088887562490406,5.157319389612648,8.898217225100378,3
238.85116352904078,30.071146222458417,4.951515552960435,4.403129666767847,3
250.92393744438263,27.780720351224296,5.482268516825839,3.119784523062159,3
268.8690664652411,19.522913207753334,5.152805380761764,26.573525847605108,3
220.00841195682148,24.119777016260457,4.0553280928313935,26.82874196255823,3
276.0950799464895,25.863536023177346,5.41865153181003,1.7439903134227084,3
246.7790009952194,23.574985604553362,3.9368463510080227,13.430752426668958,3
293.5601864011642,23.615747803305965,4.9120878844695195,5.608927105139588,3
217.868503041184,29.04322440409274,5.196294332316902,18.80584188588992,3
281.3274931014426,22.123289386286707,4.825324396775874,6.6573348474588565,3
262.551100446168,27.637730049907734,5.711833191700821,15.553426352670947,3
279.23166304935023,21.267744728422883,3.608360582154063,3.3230654690500434,3
226.35323162918007,26.324859665012802,5.285749453604346,23.20193395462381,3
250.26087805963863,21.902008978574806,4.236312925268972,4.587172969802106,3
252.88627762233142,24.783476318714865,6.190559732828364,7.016081749058499,3
203.06286849697005,24.69196982459087,4.243711472685908,5.251987307308694,3
270.6442453789851,21.198504910747353,4.833133211374847,10.833598347643406,3
207.31232073177716,25.87183302650966,5.334263164168394,17.942342312349385,3
273.13523022959976,21.92373999768855,5.144572289235683,8.784171258032915,3
266.2112174335457,28.61395934512285,6.2592866417510695,11.150243410889944,3
209.7848240073143,18.204375824324455,6.1183089104527175,16.770848261806993,3
274.0334068104397,22.61610513455184,4.786232464411116,4.6335235513774595,3
304.54260582427406,26.84761263978803,6.232798659224157,5.626766247091819,3
251.58815836930728,24.646490695416215,4.675286914689248,23.487611302874758,3
301.2719837790379,30.761141181142737,5.449600457568516,7.397060347954899,3
227.04000935617265,34.28294981616602,3.9206577061552554,15.167750800968337,3
274.922540617244,26.192883260530312,5.887100394760462,9.770618298164399,3
234.3961937996185,21.799436206013088,4.4212558061947655,2.173069675192364,3
240.03644789789178,28.514754854186933,5.950245456137194,5.7311700989534256,3
235.31408333258256,27.85913628133959,4.111516748314233,5.366685111747105,3
210.78599679473388,22.310607785664715,4.524552759235357,27.611662061590497,3
251.77397416220734,23.603632637310934,4.521374280542396,19.16015518360262,3
265.6239600342904,24.727854607636964,5.458925054949098,12.955230682567187,3
291.5437698675068,31.58228262917933,5.252738320394962,5.2419476953093165,3
206.8615557921889,21.89425338410825,5.3486931588734326,14.361335835697137,3
235.080849719459,28.154030224201797,6.012596865508526,22.127158176675504,3
234.365262139699,28.688865776968232,4.200264665223581,13.850677889355092,3
215.51377195242247,21.177574002924167,4.886157365663865,24.73723927514015,3
211.32826256904934,25.81553039793984,5.132822713837456,6.00590821381288,3
249.6433532802039,23.135565236267468,4.976744475391133,8.794056101305276,3
208.9394436006532,23.223368728403926,4.91703447267186,26.41233691560408,3
230.50158344166638,28.333371162563807,5.386505964509398,27.56442681211455,3
288.8534661919798,26.162702874086396,4.974034690980427,27.259530583140037,3
244.38283440161746,23.42418252904981,4.126599281845211,23.903143757072048,3
279.78487215370035,21.845016892055064,4.88510845016764,15.819126875351902,3
213.0865268434756,30.208988080865744,4.748247882836676,0.8541359047270953,3
258.0135254220087,25.328722221776456,4.766235215710864,13.95663681008925,3
260.01210452428535,21.124808532016786,4.086820713382179,16.59114443253349,3
228.633998462358,27.235779968677654,5.797742817680504,22.404583235290055,3
227.12629435571566,29.859401413781416,4.6444451681185095,11.486875752086808,3
210.76510341764566,19.566356695619543,5.696308764032647,10.799969142172932,3
218.76530517938104,31.21846630881805,4.126138713774658,17.81903369508008,3
243.7148206207535,28.155733498614765,5.785568349061872,18.262736888245854,3
227.42960388478465,20.817118833067767,5.34953236126963,6.99913839812436,3
229.05414802624858,20.57852299739922,4.871290865039306,17.647731743131608,3
282.2274931205308,23.251104455736417,4.452674964792608,22.952003466752267,3
281.14886733577094,27.19283865209273,5.164953187842088,14.358161131675244,3
283.8054369860165,20.007532857538365,5.616404739671064,19.420535715465657,3
250.88324168178465,17.16173465979768,5.116781661443565,9.710964193561894,3
210.92284854237784,28.197770057868535,5.8390724062578725,18.927379683121618,3
268.43709591752724,17.923307113860865,4.800992280094331,2.1833853660639684,3
260.59302872470664,28.51251069912658,5.367882237163316,0.0,3
240.2555785708728,24.991392823386526,4.57786811076885,23.575800762143796,3
282.505117228002,25.979043294432,4.8100260243276765,7.52627161634832,3
212.1258150883185,24.927305749014213,5.285445403721763,24.301228146856772,3
260.33838548552956,19.333812831839793,4.557090195112502,0.0,3
211.27750008366692,27.725562993038942,4.435373476414669,12.644728253914902,3
225.8139906684084,28.764761450885963,5.563510316596405,8.81612987526757,3
246.56672354282142,27.61405951206873,5.671389521130455,7.193725852337956,3
296.89921847322097,29.53869549109075,5.396324707536967,22.992026214157896,3
261.76675944906646,24.904117882283387,5.595384034659105,15.715784561252384,3
267.755246803547,25.97225805777143,5.298770671256216,24.180491201578636,3
219.99545146143126,29.114565387044216,5.641174029329516,27.11696591374676,3
249.48963274379474,24.697575900848786,5.840563727184395,7.833019471306088,3
283.8671697272189,21.675759391601087,4.787531062691966,8.082822229843108,3
255.36300479429386,23.352567361093474,3.7343909751797915,9.708390279089821,3
200.358302098048,30.742562966571786,6.258465907366745,9.897074044519215,3
274.5268730751252,24.91594337324515,5.170831121946696,22.329369835321394,3
299.13214290357286,22.61742121002913,5.579744605750224,6.393871453666723,3
299.0543796743356,18.93961743786622,5.493798436535986,23.844386930039036,3
271.89898719752864,20.055674437323695,5.731782061367012,0.0,3
270.4671389853388,23.299588591013535,4.600654185420494,17.580552756132555,3
243.62588991778156,23.67001811961348,4.3369022818949405,12.647159087484656,3
277.28656210757396,28.16472625389468,4.373252677973594,6.750505849067671,3
202.43000224683732,21.981849433580077,5.500660665941011,19.00266359640564,3
203.14826069734332,22.58508794925983,3.981381387912588,26.47567214632671,3
299.410938251006,21.106023813622034,4.482045145979551,27.821203412480223,3
292.17225863921414,23.773505368432165,3.989711241081102,0.0,3
254.82107323232734,25.422173818136105,3.614021133079475,21.596740004940017,3
202.34790467983396,28.52487521506687,4.690145902626182,0.0,3
258.5332034523308,28.52849499962582,6.515258354964219,18.385663115370598,3
233.16281935687033,25.3899393603451,4.277868262878104,29.35052008427381,3
237.9027513920325,26.534889031822,3.8692372947676468,10.153545881709045,3
279.50173754074865,26.998086034010395,4.1874187862139305,8.763751987371531,3
286.68136241612007,27.565410227715965,4.4080993761629435,12.345279460049683,3
232.65977252169188,28.68515028050445,4.301595465618969,0.11964673872664999,3
277.87951717701094,20.78764344862623,4.937509453703641,16.766436816974938,3
231.05306436791085,29.78207026330942,4.784475455368777,2.515885862602774,3
